============================================================
Urdu Bible Download Log
============================================================


[1/66] Genesis (پیدائش)
  Have 0/50 chapters, fetching rest...
  Ch 1: placeholder
  Ch 2: placeholder
  Ch 3: placeholder
  Ch 4: placeholder
  Ch 5: placeholder
  Ch 6: placeholder
  Ch 7: placeholder
  Ch 8: placeholder
  Ch 9: placeholder
  Ch 10: placeholder
  Ch 11: placeholder
  Ch 12: placeholder
  Ch 13: placeholder
  Ch 14: placeholder
  Ch 15: placeholder
  Ch 16: placeholder
  Ch 17: placeholder
  Ch 18: placeholder
  Ch 19: placeholder
  Ch 20: placeholder
  Ch 21: placeholder
  Ch 22: placeholder
  Ch 23: placeholder
  Ch 24: placeholder
  Ch 25: placeholder
  Ch 26: placeholder
  Ch 27: placeholder
  Ch 28: placeholder
  Ch 29: placeholder
  Ch 30: placeholder
  Ch 31: placeholder
  Ch 32: placeholder
  Ch 33: placeholder
  Ch 34: placeholder
  Ch 35: placeholder
  Ch 36: placeholder
  Ch 37: placeholder
  Ch 38: placeholder
  Ch 39: placeholder
  Ch 40: placeholder
  Ch 41: placeholder
  Ch 42: placeholder
  Ch 43: placeholder
  Ch 44: placeholder
  Ch 45: placeholder
  Ch 46: placeholder
  Ch 47: placeholder
  Ch 48: placeholder
  Ch 49: placeholder
  Ch 50: placeholder
  FAILED

[2/66] Exodus (خُروج)
  Have 0/40 chapters, fetching rest...
  Ch 1: placeholder
  Ch 2: placeholder
  Ch 3: placeholder
  Ch 4: placeholder
  Ch 5: placeholder
  Ch 6: placeholder
  Ch 7: placeholder
  Ch 8: placeholder
  Ch 9: placeholder
  Ch 10: placeholder
  Ch 11: placeholder
  Ch 12: placeholder
  Ch 13: placeholder
  Ch 14: placeholder
  Ch 15: placeholder
  Ch 16: placeholder
  Ch 17: placeholder
  Ch 18: placeholder
  Ch 19: placeholder
  Ch 20: placeholder
  Ch 21: placeholder
  Ch 22: placeholder
  Ch 23: placeholder
  Ch 24: placeholder
  Ch 25: placeholder
  Ch 26: placeholder
  Ch 27: placeholder
  Ch 28: placeholder
  Ch 29: placeholder
  Ch 30: placeholder
  Ch 31: placeholder
  Ch 32: placeholder
  Ch 33: placeholder
  Ch 34: placeholder
  Ch 35: placeholder
  Ch 36: placeholder
  Ch 37: placeholder
  Ch 38: placeholder
  Ch 39: placeholder
  Ch 40: placeholder
  FAILED

[3/66] Leviticus (احبار)
  Have 1/27 chapters, fetching rest...
  Ch 1: placeholder
  Ch 2: placeholder
  Ch 3: placeholder
  Ch 4: placeholder
  Ch 5: placeholder
  Ch 6: placeholder
  Ch 7: placeholder
  Ch 8: placeholder
  Ch 9: placeholder
  Ch 10: placeholder
  Ch 11: placeholder
  Ch 12: placeholder
  Ch 13: placeholder
  Ch 14: placeholder
  Ch 15: placeholder
  Ch 16: placeholder
  Ch 17: placeholder
  Ch 18: placeholder
  Ch 20: placeholder
  Ch 21: placeholder
  Ch 22: placeholder
  Ch 23: placeholder
  Ch 24: placeholder
  Ch 25: placeholder
  Ch 26: placeholder
  Ch 27: placeholder
  PARTIAL: 1/27

[4/66] Numbers (گنتی)
  Have 1/36 chapters, fetching rest...
  Ch 1: placeholder
  Ch 2: placeholder
  Ch 3: placeholder
  Ch 4: placeholder
  Ch 5: placeholder
  Ch 7: placeholder
  Ch 8: placeholder
  Ch 9: placeholder
  Ch 10: placeholder
  Ch 11: placeholder
  Ch 12: placeholder
  Ch 13: placeholder
  Ch 14: placeholder
  Ch 15: placeholder
  Ch 16: placeholder
  Ch 17: placeholder
  Ch 18: placeholder
  Ch 19: placeholder
  Ch 20: placeholder
  Ch 21: placeholder
  Ch 22: placeholder
  Ch 23: placeholder
  Ch 24: placeholder
  Ch 25: placeholder
  Ch 26: placeholder
  Ch 27: placeholder
  Ch 28: placeholder
  Ch 29: placeholder
  Ch 30: placeholder
  Ch 31: placeholder
  Ch 32: placeholder
  Ch 33: placeholder
  Ch 34: placeholder
  Ch 35: placeholder
  Ch 36: placeholder
  PARTIAL: 1/36

[5/66] Deuteronomy (اِستِثنا)
  Have 2/34 chapters, fetching rest...
  Ch 1: placeholder
  Ch 2: placeholder
  Ch 3: placeholder
  Ch 4: placeholder
  Ch 5: placeholder
  Ch 7: placeholder
  Ch 8: placeholder
  Ch 9: placeholder
  Ch 10: placeholder
  Ch 11: placeholder
  Ch 12: placeholder
  Ch 13: placeholder
  Ch 14: placeholder
  Ch 15: placeholder
  Ch 16: placeholder
  Ch 17: placeholder
  Ch 18: placeholder
  Ch 19: placeholder
  Ch 20: placeholder
  Ch 21: placeholder
  Ch 22: placeholder
  Ch 23: placeholder
  Ch 24: placeholder
  Ch 25: placeholder
  Ch 26: placeholder
  Ch 27: placeholder
  Ch 28: placeholder
  Ch 29: placeholder
  Ch 30: placeholder
  Ch 32: placeholder
  Ch 33: placeholder
  Ch 34: placeholder
  PARTIAL: 2/34

[6/66] Joshua (یشُوع)
  Have 2/24 chapters, fetching rest...
  Ch 2: placeholder
  Ch 3: placeholder
  Ch 4: placeholder
  Ch 5: placeholder
  Ch 6: placeholder
  Ch 7: placeholder
  Ch 8: placeholder
  Ch 9: placeholder
  Ch 10: placeholder
  Ch 11: placeholder
  Ch 12: placeholder
  Ch 13: placeholder
  Ch 14: placeholder
  Ch 15: placeholder
  Ch 16: placeholder
  Ch 17: placeholder
  Ch 18: placeholder
  Ch 19: placeholder
  Ch 20: placeholder
  Ch 21: placeholder
  Ch 22: placeholder
  Ch 23: placeholder
  PARTIAL: 2/24

[7/66] Judges (قُضاۃ)
  Have 1/21 chapters, fetching rest...
  Ch 1: placeholder
  Ch 2: placeholder
  Ch 3: placeholder
  Ch 4: placeholder
  Ch 5: placeholder
  Ch 7: placeholder
  Ch 8: placeholder
  Ch 9: placeholder
  Ch 10: placeholder
  Ch 11: placeholder
  Ch 12: placeholder
  Ch 13: placeholder
  Ch 14: placeholder
  Ch 15: placeholder
  Ch 16: placeholder
  Ch 17: placeholder
  Ch 18: placeholder
  Ch 19: placeholder
  Ch 20: placeholder
  Ch 21: placeholder
  PARTIAL: 1/21

[8/66] Ruth (رُوت)
  Have 2/4 chapters, fetching rest...
  Ch 2: placeholder
  Ch 3: placeholder
  PARTIAL: 2/4

[9/66] 1 Samuel (۱-سموئیل)
  Have 4/31 chapters, fetching rest...
  Ch 1: placeholder
  Ch 2: placeholder
  Ch 4: placeholder
  Ch 5: placeholder
  Ch 6: placeholder
  Ch 7: placeholder
  Ch 8: placeholder
  Ch 9: placeholder
  Ch 10: placeholder
  Ch 11: placeholder
  Ch 12: placeholder
  Ch 13: placeholder
  Ch 14: placeholder
  Ch 18: placeholder
  Ch 19: placeholder
  Ch 20: placeholder
  Ch 21: placeholder
  Ch 22: placeholder
  Ch 23: placeholder
  Ch 24: placeholder
  Ch 25: placeholder
  Ch 26: placeholder
  Ch 27: placeholder
  Ch 28: placeholder
  Ch 29: placeholder
  Ch 30: placeholder
  Ch 31: placeholder
  PARTIAL: 4/31

[10/66] 2 Samuel (۲-سموئیل)
  Have 2/24 chapters, fetching rest...
  Ch 1: placeholder
  Ch 2: placeholder
  Ch 3: placeholder
  Ch 4: placeholder
  Ch 5: placeholder
  Ch 6: placeholder
  Ch 8: placeholder
  Ch 9: placeholder
  Ch 10: placeholder
  Ch 11: placeholder
  Ch 12: placeholder
  Ch 13: placeholder
  Ch 14: placeholder
  Ch 15: placeholder
  Ch 16: placeholder
  Ch 17: placeholder
  Ch 18: placeholder
  Ch 19: placeholder
  Ch 20: placeholder
  Ch 21: placeholder
  Ch 23: placeholder
  Ch 24: placeholder
  PARTIAL: 2/24

[11/66] 1 Kings (۱-سلاطین)
  Have 3/22 chapters, fetching rest...
  Ch 1: placeholder
  Ch 2: placeholder
  Ch 4: placeholder
  Ch 5: placeholder
  Ch 6: placeholder
  Ch 7: placeholder
  Ch 8: placeholder
  Ch 9: placeholder
  Ch 10: placeholder
  Ch 11: placeholder
  Ch 12: placeholder
  Ch 13: placeholder
  Ch 14: placeholder
  Ch 15: placeholder
  Ch 16: placeholder
  Ch 17: placeholder
  Ch 20: placeholder
  Ch 21: placeholder
  Ch 22: placeholder
  PARTIAL: 3/22

[12/66] 2 Kings (۲-سلاطین)
  Have 1/25 chapters, fetching rest...
  Ch 1: placeholder
  Ch 3: placeholder
  Ch 4: placeholder
  Ch 5: placeholder
  Ch 6: placeholder
  Ch 7: placeholder
  Ch 8: placeholder
  Ch 9: placeholder
  Ch 10: placeholder
  Ch 11: placeholder
  Ch 12: placeholder
  Ch 13: placeholder
  Ch 14: placeholder
  Ch 15: placeholder
  Ch 16: placeholder
  Ch 17: placeholder
  Ch 18: placeholder
  Ch 19: placeholder
  Ch 20: placeholder
  Ch 21: placeholder
  Ch 22: placeholder
  Ch 23: placeholder
  Ch 24: placeholder
  Ch 25: placeholder
